,Code,Name,Ensemble,Trans Type,Peak Time,Peak SLP,Peak Lon,Peak Lat,Trop Peak Time,Trop Peak SLP,Trop Peak Lon,Trop Peak Lat,ET Begin Time,ET Begin SLP,ET Begin Lon,ET Begin Lat,ET Complete Time,ET Complete SLP,ET Complete Lon,ET Complete Lat,Genesis Time,Genesis SLP,Genesis Lon,Genesis Lat,Trop Begin Time,Final Time,Final SLP,Final Lon,Final Lat
0,TC210103,Harrison,A,2,2101-07-26 18:00:00,971.18,-50.38,41.08,2101-07-26 06:00:00,972.98,-56.11,37.49,2101-07-26 12:00:00,971.89,-53.14,39.28,2101-07-28 00:00:00,992.45,-37.66,46.61,2101-07-21 00:00:00,1006.8,-78.09,26.66,2101-07-21 00:00:00,2101-07-29 06:00:00,1006.24,-19.5,54.0
1,TC210105,Janet,A,2,2101-09-08 18:00:00,902.97,-57.85,23.01,2101-09-08 18:00:00,902.97,-57.85,23.01,2101-09-12 18:00:00,934.13,-60.07,35.72,2101-09-14 18:00:00,962.56,-47.38,49.02,2101-08-31 18:00:00,1007.41,-16.98,11.22,2101-09-01 06:00:00,2101-09-16 06:00:00,951.28,-39.41,57.41
2,TC210106,Kinen,A,2,2101-09-21 00:00:00,987.95,-57.9,27.28,2101-09-21 00:00:00,987.95,-57.9,27.28,2101-09-22 18:00:00,997.21,-55.88,36.75,2101-09-23 18:00:00,1001.49,-44.6,45.12,2101-09-14 18:00:00,1008.55,-33.91,12.24,2101-09-14 18:00:00,2101-09-24 06:00:00,1007.81,-34.25,47.25
3,TC210303,Tony,A,2,2103-09-30 06:00:00,973.1,-65.86,41.49,2103-09-23 18:00:00,986.2,-65.04,24.31,2103-09-28 12:00:00,996.27,-72.1,34.29,2103-10-01 12:00:00,990.47,-48.82,48.66,2103-09-13 18:00:00,1007.88,-30.37,10.25,2103-09-15 06:00:00,2103-10-04 06:00:00,1005.28,-6.5,43.5
4,TC210406,Brandon,A,2,2104-11-03 00:00:00,983.4,-80.23,30.79,2104-11-03 00:00:00,983.4,-80.23,30.79,2104-11-04 06:00:00,1002.87,-78.57,33.49,2104-11-04 12:00:00,1003.32,-77.3,34.64,2104-11-01 00:00:00,1001.5,-64.44,31.49,2104-11-01 00:00:00,2104-11-06 18:00:00,995.77,-50.5,56.75
5,TC210507,Hope,A,2,2105-09-27 18:00:00,925.26,-48.56,34.91,2105-09-27 18:00:00,925.26,-48.56,34.91,2105-10-04 18:00:00,977.52,-38.56,44.26,2105-10-05 06:00:00,980.7,-30.64,48.3,2105-09-19 12:00:00,1008.38,-32.11,13.79,2105-09-19 12:00:00,2105-10-05 12:00:00,983.83,-25.92,51.3
6,TC210803,Nicholas,A,2,2108-10-05 18:00:00,946.47,-31.96,35.06,2108-10-05 18:00:00,946.47,-31.96,35.06,2108-10-11 06:00:00,1000.82,-36.27,46.14,2108-10-11 06:00:00,1000.82,-36.27,46.14,2108-09-30 12:00:00,1009.31,-54.49,27.62,2108-09-30 12:00:00,2108-10-12 06:00:00,987.11,-14.75,53.5
7,TC210805,Queenie,A,2,2108-10-23 00:00:00,977.04,-29.75,56.0,2108-10-20 06:00:00,996.03,-37.01,37.68,2108-10-21 12:00:00,995.99,-31.45,42.91,2108-10-23 00:00:00,977.04,-29.75,56.0,2108-10-15 18:00:00,997.71,-48.08,37.89,2108-10-16 12:00:00,2108-10-23 00:00:00,977.04,-29.75,56.0
8,TC210806,Samson,A,2,2108-11-10 18:00:00,957.55,-34.21,38.14,2108-11-10 18:00:00,957.55,-34.21,38.14,2108-11-11 06:00:00,966.57,-31.84,44.42,2108-11-12 00:00:00,978.85,-22.88,49.5,2108-11-02 18:00:00,1007.77,-49.67,30.88,2108-11-05 00:00:00,2108-11-13 00:00:00,998.03,1.75,47.25
9,TC211001,Charlie,A,2,2110-08-27 00:00:00,920.65,-67.41,30.05,2110-08-27 00:00:00,920.65,-67.41,30.05,2110-08-30 12:00:00,938.26,-56.41,43.25,2110-08-31 12:00:00,977.4,-38.13,47.96,2110-08-18 06:00:00,1007.4,-31.22,15.15,2110-08-18 06:00:00,2110-09-02 00:00:00,995.8,-7.25,54.0
